(	6987	,	3	,	3	)
(	6988	,	4	,	3	)
(	6989	,	5	,	3	)
(	6990	,	6	,	3	)
(	6991	,	7	,	3	)
(	6992	,	8	,	3	)
(	6993	,	9	,	3	)
(	6994	,	10	,	3	)
(	6995	,	11	,	3	)
(	6996	,	12	,	3	)
(	6997	,	13	,	3	)
(	6998	,	14	,	3	)
(	6999	,	15	,	3	)
(	7000	,	16	,	3	)
(	7001	,	17	,	3	)
(	7002	,	18	,	3	)
(	7003	,	19	,	3	)
(	7004	,	20	,	3	)
(	7005	,	21	,	3	)
(	7006	,	22	,	3	)
(	7007	,	23	,	3	)
(	7008	,	24	,	3	)
(	7009	,	1	,	3	)
(	7010	,	2	,	3	)
(	7011	,	3	,	3	)
(	7012	,	4	,	3	)
(	7013	,	5	,	3	)
(	7014	,	6	,	3	)
(	7015	,	7	,	3	)
(	7016	,	8	,	3	)
(	7017	,	9	,	3	)
(	7018	,	10	,	3	)
(	7019	,	11	,	3	)
(	7020	,	12	,	3	)
(	7021	,	13	,	3	)
(	7022	,	14	,	3	)
(	7023	,	15	,	3	)
(	7024	,	16	,	3	)
(	7025	,	17	,	3	)
(	7026	,	18	,	3	)
(	7027	,	19	,	3	)
(	7028	,	20	,	3	)
(	7029	,	21	,	3	)
(	7030	,	22	,	3	)
(	7031	,	23	,	3	)
(	7032	,	24	,	3	)
(	7033	,	1	,	3	)
(	7034	,	2	,	3	)
(	7035	,	3	,	3	)
(	7036	,	4	,	3	)
(	7037	,	5	,	3	)
(	7038	,	6	,	3	)
(	7039	,	7	,	3	)
(	7040	,	8	,	3	)
(	7041	,	9	,	3	)
(	7042	,	10	,	3	)
(	7043	,	11	,	3	)
(	7044	,	12	,	3	)
(	7045	,	13	,	3	)
(	7046	,	14	,	3	)
(	7047	,	15	,	3	)
(	7048	,	16	,	3	)
(	7049	,	17	,	3	)
(	7050	,	18	,	3	)
(	7051	,	19	,	3	)
(	7052	,	20	,	3	)
(	7053	,	21	,	3	)
(	7054	,	22	,	3	)
(	7055	,	23	,	3	)
(	7056	,	24	,	3	)
(	7057	,	1	,	3	)
(	7058	,	2	,	3	)
(	7059	,	3	,	3	)
(	7060	,	4	,	3	)
(	7061	,	5	,	3	)
(	7062	,	6	,	3	)
(	7063	,	7	,	3	)
(	7064	,	8	,	3	)
(	7065	,	9	,	3	)
(	7066	,	10	,	3	)
(	7067	,	11	,	3	)
(	7068	,	12	,	3	)
(	7069	,	13	,	3	)
(	7070	,	14	,	3	)
(	7071	,	15	,	3	)
(	7072	,	16	,	3	)
(	7073	,	17	,	3	)
(	7074	,	18	,	3	)
(	7075	,	19	,	3	)
(	7076	,	20	,	3	)
(	7077	,	21	,	3	)
(	7078	,	22	,	3	)
(	7079	,	23	,	3	)
(	7080	,	24	,	3	)
(	7081	,	1	,	3	)
(	7082	,	2	,	3	)
(	7083	,	3	,	3	)
(	7084	,	4	,	3	)
(	7085	,	5	,	3	)
(	7086	,	6	,	3	)
(	7087	,	7	,	3	)
(	7088	,	8	,	3	)
(	7089	,	9	,	3	)
(	7090	,	10	,	3	)
(	7091	,	11	,	3	)
(	7092	,	12	,	3	)
(	7093	,	13	,	3	)
(	7094	,	14	,	3	)
(	7095	,	15	,	3	)
(	7096	,	16	,	3	)
(	7097	,	17	,	3	)
(	7098	,	18	,	3	)
(	7099	,	19	,	3	)
(	7100	,	20	,	3	)
(	7101	,	21	,	3	)
(	7102	,	22	,	3	)
(	7103	,	23	,	3	)
(	7104	,	24	,	3	)
(	7105	,	1	,	4	)
(	7106	,	2	,	4	)
(	7107	,	3	,	4	)
(	7108	,	4	,	4	)
(	7109	,	5	,	4	)
(	7110	,	6	,	4	)
(	7111	,	7	,	4	)
(	7112	,	8	,	4	)
(	7113	,	9	,	4	)
(	7114	,	10	,	4	)
(	7115	,	11	,	4	)
(	7116	,	12	,	4	)
(	7117	,	13	,	4	)
(	7118	,	14	,	4	)
(	7119	,	15	,	4	)
(	7120	,	16	,	4	)
(	7121	,	17	,	4	)
(	7122	,	18	,	4	)
(	7123	,	19	,	4	)
(	7124	,	20	,	4	)
(	7125	,	21	,	4	)
(	7126	,	22	,	4	)
(	7127	,	23	,	4	)
(	7128	,	24	,	4	)
(	7129	,	1	,	4	)
(	7130	,	2	,	4	)
(	7131	,	3	,	4	)
(	7132	,	4	,	4	)
(	7133	,	5	,	4	)
(	7134	,	6	,	4	)
(	7135	,	7	,	4	)
(	7136	,	8	,	4	)
(	7137	,	9	,	4	)
(	7138	,	10	,	4	)
(	7139	,	11	,	4	)
(	7140	,	12	,	4	)
(	7141	,	13	,	4	)
(	7142	,	14	,	4	)
(	7143	,	15	,	4	)
(	7144	,	16	,	4	)
(	7145	,	17	,	4	)
(	7146	,	18	,	4	)
(	7147	,	19	,	4	)
(	7148	,	20	,	4	)
(	7149	,	21	,	4	)
(	7150	,	22	,	4	)
(	7151	,	23	,	4	)
(	7152	,	24	,	4	)
(	7153	,	1	,	4	)
(	7154	,	2	,	4	)
(	7155	,	3	,	4	)
(	7156	,	4	,	4	)
(	7157	,	5	,	4	)
(	7158	,	6	,	4	)
(	7159	,	7	,	4	)
(	7160	,	8	,	4	)
(	7161	,	9	,	4	)
(	7162	,	10	,	4	)
(	7163	,	11	,	4	)
(	7164	,	12	,	4	)
(	7165	,	13	,	4	)
(	7166	,	14	,	4	)
(	7167	,	15	,	4	)
(	7168	,	16	,	4	)
(	7169	,	17	,	4	)
(	7170	,	18	,	4	)
(	7171	,	19	,	4	)
(	7172	,	20	,	4	)
(	7173	,	21	,	4	)
(	7174	,	22	,	4	)
(	7175	,	23	,	4	)
(	7176	,	24	,	4	)
(	7177	,	1	,	4	)
(	7178	,	2	,	4	)
(	7179	,	3	,	4	)
(	7180	,	4	,	4	)
(	7181	,	5	,	4	)
(	7182	,	6	,	4	)
(	7183	,	7	,	4	)
(	7184	,	8	,	4	)
(	7185	,	9	,	4	)
(	7186	,	10	,	4	)
(	7187	,	11	,	4	)
(	7188	,	12	,	4	)
(	7189	,	13	,	4	)
(	7190	,	14	,	4	)
(	7191	,	15	,	4	)
(	7192	,	16	,	4	)
(	7193	,	17	,	4	)
(	7194	,	18	,	4	)
(	7195	,	19	,	4	)
(	7196	,	20	,	4	)
(	7197	,	21	,	4	)
(	7198	,	22	,	4	)
(	7199	,	23	,	4	)
(	7200	,	24	,	4	)
(	7201	,	1	,	3	)
(	7202	,	2	,	3	)
(	7203	,	3	,	3	)
(	7204	,	4	,	3	)
(	7205	,	5	,	3	)
(	7206	,	6	,	3	)
(	7207	,	7	,	3	)
(	7208	,	8	,	3	)
(	7209	,	9	,	3	)
(	7210	,	10	,	3	)
(	7211	,	11	,	3	)
(	7212	,	12	,	3	)
(	7213	,	13	,	3	)
(	7214	,	14	,	3	)
(	7215	,	15	,	3	)
(	7216	,	16	,	3	)
(	7217	,	17	,	3	)
(	7218	,	18	,	3	)
(	7219	,	19	,	3	)
(	7220	,	20	,	3	)
(	7221	,	21	,	3	)
(	7222	,	22	,	3	)
(	7223	,	23	,	3	)
(	7224	,	24	,	3	)
(	7225	,	1	,	7	)
(	7226	,	2	,	7	)
(	7227	,	3	,	7	)
(	7228	,	4	,	7	)
(	7229	,	5	,	7	)
(	7230	,	6	,	7	)
(	7231	,	7	,	7	)
(	7232	,	8	,	7	)
(	7233	,	9	,	7	)
(	7234	,	10	,	7	)
(	7235	,	11	,	7	)
(	7236	,	12	,	7	)
(	7237	,	13	,	7	)
(	7238	,	14	,	7	)
(	7239	,	15	,	7	)
(	7240	,	16	,	7	)
(	7241	,	17	,	7	)
(	7242	,	18	,	7	)
(	7243	,	19	,	7	)
(	7244	,	20	,	7	)
(	7245	,	21	,	7	)
(	7246	,	22	,	7	)
(	7247	,	23	,	7	)
(	7248	,	24	,	7	)
(	7249	,	1	,	4	)
(	7250	,	2	,	4	)
(	7251	,	3	,	4	)
(	7252	,	4	,	4	)
(	7253	,	5	,	4	)
(	7254	,	6	,	4	)
(	7255	,	7	,	4	)
(	7256	,	8	,	4	)
(	7257	,	9	,	4	)
(	7258	,	10	,	4	)
(	7259	,	11	,	4	)
(	7260	,	12	,	4	)
(	7261	,	13	,	4	)
(	7262	,	14	,	4	)
(	7263	,	15	,	4	)
(	7264	,	16	,	4	)
(	7265	,	17	,	4	)
(	7266	,	18	,	4	)
(	7267	,	19	,	4	)
(	7268	,	20	,	4	)
(	7269	,	21	,	4	)
(	7270	,	22	,	4	)
(	7271	,	23	,	4	)
(	7272	,	24	,	4	)
(	7273	,	1	,	4	)
(	7274	,	2	,	4	)
(	7275	,	3	,	4	)
(	7276	,	4	,	4	)
(	7277	,	5	,	4	)
(	7278	,	6	,	4	)
(	7279	,	7	,	4	)
(	7280	,	8	,	4	)
(	7281	,	9	,	4	)
(	7282	,	10	,	4	)
(	7283	,	11	,	4	)
(	7284	,	12	,	4	)
(	7285	,	13	,	4	)
(	7286	,	14	,	4	)
(	7287	,	15	,	4	)
(	7288	,	16	,	4	)
(	7289	,	17	,	4	)
(	7290	,	18	,	4	)
(	7291	,	19	,	4	)
(	7292	,	20	,	4	)
(	7293	,	21	,	4	)
(	7294	,	22	,	4	)
(	7295	,	23	,	4	)
(	7296	,	24	,	4	)
(	7297	,	1	,	5	)
(	7298	,	2	,	5	)
(	7299	,	3	,	5	)
(	7300	,	4	,	5	)
(	7301	,	5	,	5	)
(	7302	,	6	,	5	)
(	7303	,	7	,	5	)
(	7304	,	8	,	5	)
(	7305	,	9	,	5	)
(	7306	,	10	,	5	)
(	7307	,	11	,	5	)
(	7308	,	12	,	5	)
(	7309	,	13	,	5	)
(	7310	,	14	,	5	)
(	7311	,	15	,	5	)
(	7312	,	16	,	5	)
(	7313	,	17	,	5	)
(	7314	,	18	,	5	)
(	7315	,	19	,	5	)
(	7316	,	20	,	5	)
(	7317	,	21	,	5	)
(	7318	,	22	,	5	)
(	7319	,	23	,	5	)
(	7320	,	24	,	5	)
(	7321	,	1	,	4	)
(	7322	,	2	,	4	)
(	7323	,	3	,	4	)
(	7324	,	4	,	4	)
(	7325	,	5	,	4	)
(	7326	,	6	,	4	)
(	7327	,	7	,	4	)
(	7328	,	8	,	4	)
(	7329	,	9	,	4	)
(	7330	,	10	,	4	)
(	7331	,	11	,	4	)
(	7332	,	12	,	4	)
(	7333	,	13	,	4	)
(	7334	,	14	,	4	)
(	7335	,	15	,	4	)
(	7336	,	16	,	4	)
(	7337	,	17	,	4	)
(	7338	,	18	,	4	)
(	7339	,	19	,	4	)
(	7340	,	20	,	4	)
(	7341	,	21	,	4	)
(	7342	,	22	,	4	)
(	7343	,	23	,	4	)
(	7344	,	24	,	4	)
(	7345	,	1	,	4	)
(	7346	,	2	,	4	)
(	7347	,	3	,	4	)
(	7348	,	4	,	4	)
(	7349	,	5	,	4	)
(	7350	,	6	,	4	)
(	7351	,	7	,	4	)
(	7352	,	8	,	4	)
(	7353	,	9	,	4	)
(	7354	,	10	,	4	)
(	7355	,	11	,	4	)
(	7356	,	12	,	4	)
(	7357	,	13	,	4	)
(	7358	,	14	,	4	)
(	7359	,	15	,	4	)
(	7360	,	16	,	4	)
(	7361	,	17	,	4	)
(	7362	,	18	,	4	)
(	7363	,	19	,	4	)
(	7364	,	20	,	4	)
(	7365	,	21	,	4	)
(	7366	,	22	,	4	)
(	7367	,	23	,	4	)
(	7368	,	24	,	4	)
(	7369	,	1	,	6	)
(	7370	,	2	,	6	)
(	7371	,	3	,	6	)
(	7372	,	4	,	6	)
(	7373	,	5	,	6	)
(	7374	,	6	,	6	)
(	7375	,	7	,	6	)
(	7376	,	8	,	6	)
(	7377	,	9	,	6	)
(	7378	,	10	,	6	)
(	7379	,	11	,	6	)
(	7380	,	12	,	6	)
(	7381	,	13	,	6	)
(	7382	,	14	,	6	)
(	7383	,	15	,	6	)
(	7384	,	16	,	6	)
(	7385	,	17	,	6	)
(	7386	,	18	,	6	)
(	7387	,	19	,	6	)
(	7388	,	20	,	6	)
(	7389	,	21	,	6	)
(	7390	,	22	,	6	)
(	7391	,	23	,	6	)
(	7392	,	24	,	6	)
(	7393	,	1	,	7	)
(	7394	,	2	,	7	)
(	7395	,	3	,	7	)
(	7396	,	4	,	7	)
(	7397	,	5	,	7	)
(	7398	,	6	,	7	)
(	7399	,	7	,	7	)
(	7400	,	8	,	7	)
(	7401	,	9	,	7	)
(	7402	,	10	,	7	)
(	7403	,	11	,	7	)
(	7404	,	12	,	7	)
(	7405	,	13	,	7	)
(	7406	,	14	,	7	)
(	7407	,	15	,	7	)
(	7408	,	16	,	7	)
(	7409	,	17	,	7	)
(	7410	,	18	,	7	)
(	7411	,	19	,	7	)
(	7412	,	20	,	7	)
(	7413	,	21	,	7	)
(	7414	,	22	,	7	)
(	7415	,	23	,	7	)
(	7416	,	24	,	7	)
(	7417	,	1	,	7	)
(	7418	,	2	,	7	)
(	7419	,	3	,	7	)
(	7420	,	4	,	7	)
(	7421	,	5	,	7	)
(	7422	,	6	,	7	)
(	7423	,	7	,	7	)
(	7424	,	8	,	7	)
(	7425	,	9	,	7	)
(	7426	,	10	,	7	)
(	7427	,	11	,	7	)
(	7428	,	12	,	7	)
(	7429	,	13	,	7	)
(	7430	,	14	,	7	)
(	7431	,	15	,	7	)
(	7432	,	16	,	7	)
(	7433	,	17	,	7	)
(	7434	,	18	,	7	)
(	7435	,	19	,	7	)
(	7436	,	20	,	7	)
(	7437	,	21	,	7	)
(	7438	,	22	,	7	)
(	7439	,	23	,	7	)
(	7440	,	24	,	7	)
(	7441	,	1	,	7	)
(	7442	,	2	,	7	)
(	7443	,	3	,	7	)
(	7444	,	4	,	7	)
(	7445	,	5	,	7	)
(	7446	,	6	,	7	)
(	7447	,	7	,	7	)
(	7448	,	8	,	7	)
(	7449	,	9	,	7	)
(	7450	,	10	,	7	)
(	7451	,	11	,	7	)
(	7452	,	12	,	7	)
(	7453	,	13	,	7	)
(	7454	,	14	,	7	)
(	7455	,	15	,	7	)
(	7456	,	16	,	7	)
(	7457	,	17	,	7	)
(	7458	,	18	,	7	)
(	7459	,	19	,	7	)
(	7460	,	20	,	7	)
(	7461	,	21	,	7	)
(	7462	,	22	,	7	)
(	7463	,	23	,	7	)
(	7464	,	24	,	7	)
(	7465	,	1	,	1	)
(	7466	,	2	,	1	)
(	7467	,	3	,	1	)
(	7468	,	4	,	1	)
(	7469	,	5	,	1	)
(	7470	,	6	,	1	)
(	7471	,	7	,	1	)
(	7472	,	8	,	1	)
(	7473	,	9	,	1	)
(	7474	,	10	,	1	)
(	7475	,	11	,	1	)
(	7476	,	12	,	1	)
(	7477	,	13	,	1	)
(	7478	,	14	,	1	)
(	7479	,	15	,	1	)
(	7480	,	16	,	1	)
(	7481	,	17	,	1	)
(	7482	,	18	,	1	)
(	7483	,	19	,	1	)
(	7484	,	20	,	1	)
(	7485	,	21	,	1	)
(	7486	,	22	,	1	)
(	7487	,	23	,	1	)
(	7488	,	24	,	1	)
(	7489	,	1	,	1	)
(	7490	,	2	,	1	)
(	7491	,	3	,	1	)
(	7492	,	4	,	1	)
(	7493	,	5	,	1	)
(	7494	,	6	,	1	)
(	7495	,	7	,	1	)
(	7496	,	8	,	1	)
(	7497	,	9	,	1	)
(	7498	,	10	,	1	)
(	7499	,	11	,	1	)
(	7500	,	12	,	1	)
(	7501	,	13	,	1	)
(	7502	,	14	,	1	)
(	7503	,	15	,	1	)
(	7504	,	16	,	1	)
(	7505	,	17	,	1	)
(	7506	,	18	,	1	)
(	7507	,	19	,	1	)
(	7508	,	20	,	1	)
(	7509	,	21	,	1	)
(	7510	,	22	,	1	)
(	7511	,	23	,	1	)
(	7512	,	24	,	1	)
(	7513	,	1	,	2	)
(	7514	,	2	,	2	)
(	7515	,	3	,	2	)
(	7516	,	4	,	2	)
(	7517	,	5	,	2	)
(	7518	,	6	,	2	)
(	7519	,	7	,	2	)
(	7520	,	8	,	2	)
(	7521	,	9	,	2	)
(	7522	,	10	,	2	)
(	7523	,	11	,	2	)
(	7524	,	12	,	2	)
(	7525	,	13	,	2	)
(	7526	,	14	,	2	)
(	7527	,	15	,	2	)
(	7528	,	16	,	2	)
(	7529	,	17	,	2	)
(	7530	,	18	,	2	)
(	7531	,	19	,	2	)
(	7532	,	20	,	2	)
(	7533	,	21	,	2	)
(	7534	,	22	,	2	)
(	7535	,	23	,	2	)
(	7536	,	24	,	2	)
(	7537	,	1	,	3	)
(	7538	,	2	,	3	)
(	7539	,	3	,	3	)
(	7540	,	4	,	3	)
(	7541	,	5	,	3	)
(	7542	,	6	,	3	)
(	7543	,	7	,	3	)
(	7544	,	8	,	3	)
(	7545	,	9	,	3	)
(	7546	,	10	,	3	)
(	7547	,	11	,	3	)
(	7548	,	12	,	3	)
(	7549	,	13	,	3	)
(	7550	,	14	,	3	)
(	7551	,	15	,	3	)
(	7552	,	16	,	3	)
(	7553	,	17	,	3	)
(	7554	,	18	,	3	)
(	7555	,	19	,	3	)
(	7556	,	20	,	3	)
(	7557	,	21	,	3	)
(	7558	,	22	,	3	)
(	7559	,	23	,	3	)
(	7560	,	24	,	3	)
(	7561	,	1	,	7	)
(	7562	,	2	,	7	)
(	7563	,	3	,	7	)
(	7564	,	4	,	7	)
(	7565	,	5	,	7	)
(	7566	,	6	,	7	)
(	7567	,	7	,	7	)
(	7568	,	8	,	7	)
(	7569	,	9	,	7	)
(	7570	,	10	,	7	)
(	7571	,	11	,	7	)
(	7572	,	12	,	7	)
(	7573	,	13	,	7	)
(	7574	,	14	,	7	)
(	7575	,	15	,	7	)
(	7576	,	16	,	7	)
(	7577	,	17	,	7	)
(	7578	,	18	,	7	)
(	7579	,	19	,	7	)
(	7580	,	20	,	7	)
(	7581	,	21	,	7	)
(	7582	,	22	,	7	)
(	7583	,	23	,	7	)
(	7584	,	24	,	7	)
(	7585	,	1	,	11	)
(	7586	,	2	,	11	)
(	7587	,	3	,	11	)
(	7588	,	4	,	11	)
(	7589	,	5	,	11	)
(	7590	,	6	,	11	)
(	7591	,	7	,	11	)
(	7592	,	8	,	11	)
(	7593	,	9	,	11	)
(	7594	,	10	,	11	)
(	7595	,	11	,	11	)
(	7596	,	12	,	11	)
(	7597	,	13	,	11	)
(	7598	,	14	,	11	)
(	7599	,	15	,	11	)
(	7600	,	16	,	11	)
(	7601	,	17	,	11	)
(	7602	,	18	,	11	)
(	7603	,	19	,	11	)
(	7604	,	20	,	11	)
(	7605	,	21	,	11	)
(	7606	,	22	,	11	)
(	7607	,	23	,	11	)
(	7608	,	24	,	11	)
(	7609	,	1	,	11	)
(	7610	,	2	,	11	)
(	7611	,	3	,	11	)
(	7612	,	4	,	11	)
(	7613	,	5	,	11	)
(	7614	,	6	,	11	)
(	7615	,	7	,	11	)
(	7616	,	8	,	11	)
(	7617	,	9	,	11	)
(	7618	,	10	,	11	)
(	7619	,	11	,	11	)
(	7620	,	12	,	11	)
(	7621	,	13	,	11	)
(	7622	,	14	,	11	)
(	7623	,	15	,	11	)
(	7624	,	16	,	11	)
(	7625	,	17	,	11	)
(	7626	,	18	,	11	)
(	7627	,	19	,	11	)
(	7628	,	20	,	11	)
(	7629	,	21	,	11	)
(	7630	,	22	,	11	)
(	7631	,	23	,	11	)
(	7632	,	24	,	11	)
(	7633	,	1	,	2	)
(	7634	,	2	,	2	)
(	7635	,	3	,	2	)
(	7636	,	4	,	2	)
(	7637	,	5	,	2	)
(	7638	,	6	,	2	)
(	7639	,	7	,	2	)
(	7640	,	8	,	2	)
(	7641	,	9	,	2	)
(	7642	,	10	,	2	)
(	7643	,	11	,	2	)
(	7644	,	12	,	2	)
(	7645	,	13	,	2	)
(	7646	,	14	,	2	)
(	7647	,	15	,	2	)
(	7648	,	16	,	2	)
(	7649	,	17	,	2	)
(	7650	,	18	,	2	)
(	7651	,	19	,	2	)
(	7652	,	20	,	2	)
(	7653	,	21	,	2	)
(	7654	,	22	,	2	)
(	7655	,	23	,	2	)
(	7656	,	24	,	2	)
(	7657	,	1	,	3	)
(	7658	,	2	,	3	)
(	7659	,	3	,	3	)
(	7660	,	4	,	3	)
(	7661	,	5	,	3	)
(	7662	,	6	,	3	)
(	7663	,	7	,	3	)
(	7664	,	8	,	3	)
(	7665	,	9	,	3	)
(	7666	,	10	,	3	)
(	7667	,	11	,	3	)
(	7668	,	12	,	3	)
(	7669	,	13	,	3	)
(	7670	,	14	,	3	)
(	7671	,	15	,	3	)
(	7672	,	16	,	3	)
(	7673	,	17	,	3	)
(	7674	,	18	,	3	)
(	7675	,	19	,	3	)
(	7676	,	20	,	3	)
(	7677	,	21	,	3	)
(	7678	,	22	,	3	)
(	7679	,	23	,	3	)
(	7680	,	24	,	3	)
(	7681	,	1	,	11	)
(	7682	,	2	,	11	)
(	7683	,	3	,	11	)
(	7684	,	4	,	11	)
(	7685	,	5	,	11	)
(	7686	,	6	,	11	)
(	7687	,	7	,	11	)
(	7688	,	8	,	11	)
(	7689	,	9	,	11	)
(	7690	,	10	,	11	)
(	7691	,	11	,	11	)
(	7692	,	12	,	11	)
(	7693	,	13	,	11	)
(	7694	,	14	,	11	)
(	7695	,	15	,	11	)
(	7696	,	16	,	11	)
(	7697	,	17	,	11	)
(	7698	,	18	,	11	)
(	7699	,	19	,	11	)
(	7700	,	20	,	11	)
(	7701	,	21	,	11	)
(	7702	,	22	,	11	)
(	7703	,	23	,	11	)
(	7704	,	24	,	11	)
(	7705	,	1	,	11	)
(	7706	,	2	,	11	)
(	7707	,	3	,	11	)
(	7708	,	4	,	11	)
(	7709	,	5	,	11	)
(	7710	,	6	,	11	)
(	7711	,	7	,	11	)
(	7712	,	8	,	11	)
(	7713	,	9	,	11	)
(	7714	,	10	,	11	)
(	7715	,	11	,	11	)
(	7716	,	12	,	11	)
(	7717	,	13	,	11	)
(	7718	,	14	,	11	)
(	7719	,	15	,	11	)
(	7720	,	16	,	11	)
(	7721	,	17	,	11	)
(	7722	,	18	,	11	)
(	7723	,	19	,	11	)
(	7724	,	20	,	11	)
(	7725	,	21	,	11	)
(	7726	,	22	,	11	)
(	7727	,	23	,	11	)
(	7728	,	24	,	11	)
(	7729	,	1	,	3	)
(	7730	,	2	,	3	)
(	7731	,	3	,	3	)
(	7732	,	4	,	3	)
(	7733	,	5	,	3	)
(	7734	,	6	,	3	)
(	7735	,	7	,	3	)
(	7736	,	8	,	3	)
(	7737	,	9	,	3	)
(	7738	,	10	,	3	)
(	7739	,	11	,	3	)
(	7740	,	12	,	3	)
(	7741	,	13	,	3	)
(	7742	,	14	,	3	)
(	7743	,	15	,	3	)
(	7744	,	16	,	3	)
(	7745	,	17	,	3	)
(	7746	,	18	,	3	)
(	7747	,	19	,	3	)
(	7748	,	20	,	3	)
(	7749	,	21	,	3	)
(	7750	,	22	,	3	)
(	7751	,	23	,	3	)
(	7752	,	24	,	3	)
(	7753	,	1	,	3	)
(	7754	,	2	,	3	)
(	7755	,	3	,	3	)
(	7756	,	4	,	3	)
(	7757	,	5	,	3	)
(	7758	,	6	,	3	)
(	7759	,	7	,	3	)
(	7760	,	8	,	3	)
(	7761	,	9	,	3	)
(	7762	,	10	,	3	)
(	7763	,	11	,	3	)
(	7764	,	12	,	3	)
(	7765	,	13	,	3	)
(	7766	,	14	,	3	)
(	7767	,	15	,	3	)
(	7768	,	16	,	3	)
(	7769	,	17	,	3	)
(	7770	,	18	,	3	)
(	7771	,	19	,	3	)
(	7772	,	20	,	3	)
(	7773	,	21	,	3	)
(	7774	,	22	,	3	)
(	7775	,	23	,	3	)
(	7776	,	24	,	3	)
(	7777	,	1	,	3	)
(	7778	,	2	,	3	)
(	7779	,	3	,	3	)
(	7780	,	4	,	3	)
(	7781	,	5	,	3	)
(	7782	,	6	,	3	)
(	7783	,	7	,	3	)
(	7784	,	8	,	3	)
(	7785	,	9	,	3	)
(	7786	,	10	,	3	)
(	7787	,	11	,	3	)
(	7788	,	12	,	3	)
(	7789	,	13	,	3	)
(	7790	,	14	,	3	)
(	7791	,	15	,	3	)
(	7792	,	16	,	3	)
(	7793	,	17	,	3	)
(	7794	,	18	,	3	)
(	7795	,	19	,	3	)
(	7796	,	20	,	3	)
(	7797	,	21	,	3	)
(	7798	,	22	,	3	)
(	7799	,	23	,	3	)
(	7800	,	24	,	3	)
(	7801	,	1	,	4	)
(	7802	,	2	,	4	)
(	7803	,	3	,	4	)
(	7804	,	4	,	4	)
(	7805	,	5	,	4	)
(	7806	,	6	,	4	)
(	7807	,	7	,	4	)
(	7808	,	8	,	4	)
(	7809	,	9	,	4	)
(	7810	,	10	,	4	)
(	7811	,	11	,	4	)
(	7812	,	12	,	4	)
(	7813	,	13	,	4	)
(	7814	,	14	,	4	)
(	7815	,	15	,	4	)
(	7816	,	16	,	4	)
(	7817	,	17	,	4	)
(	7818	,	18	,	4	)
(	7819	,	19	,	4	)
(	7820	,	20	,	4	)
(	7821	,	21	,	4	)
(	7822	,	22	,	4	)
(	7823	,	23	,	4	)
(	7824	,	24	,	4	)
(	7825	,	1	,	4	)
(	7826	,	2	,	4	)
(	7827	,	3	,	4	)
(	7828	,	4	,	4	)
(	7829	,	5	,	4	)
(	7830	,	6	,	4	)
(	7831	,	7	,	4	)
(	7832	,	8	,	4	)
(	7833	,	9	,	4	)
(	7834	,	10	,	4	)
(	7835	,	11	,	4	)
(	7836	,	12	,	4	)
(	7837	,	13	,	4	)
(	7838	,	14	,	4	)
(	7839	,	15	,	4	)
(	7840	,	16	,	4	)
(	7841	,	17	,	4	)
(	7842	,	18	,	4	)
(	7843	,	19	,	4	)
(	7844	,	20	,	4	)
(	7845	,	21	,	4	)
(	7846	,	22	,	4	)
(	7847	,	23	,	4	)
(	7848	,	24	,	4	)
(	7849	,	1	,	11	)
(	7850	,	2	,	11	)
(	7851	,	3	,	11	)
(	7852	,	4	,	11	)
(	7853	,	5	,	11	)
(	7854	,	6	,	11	)
(	7855	,	7	,	11	)
(	7856	,	8	,	11	)
(	7857	,	9	,	11	)
(	7858	,	10	,	11	)
(	7859	,	11	,	11	)
(	7860	,	12	,	11	)
(	7861	,	13	,	11	)
(	7862	,	14	,	11	)
(	7863	,	15	,	11	)
(	7864	,	16	,	11	)
(	7865	,	17	,	11	)
(	7866	,	18	,	11	)
(	7867	,	19	,	11	)
(	7868	,	20	,	11	)
(	7869	,	21	,	11	)
(	7870	,	22	,	11	)
(	7871	,	23	,	11	)
(	7872	,	24	,	11	)
(	7873	,	1	,	7	)
(	7874	,	2	,	7	)
(	7875	,	3	,	7	)
(	7876	,	4	,	7	)
(	7877	,	5	,	7	)
(	7878	,	6	,	7	)
(	7879	,	7	,	7	)
(	7880	,	8	,	7	)
(	7881	,	9	,	7	)
(	7882	,	10	,	7	)
(	7883	,	11	,	7	)
(	7884	,	12	,	7	)
(	7885	,	13	,	7	)
(	7886	,	14	,	7	)
(	7887	,	15	,	7	)
(	7888	,	16	,	7	)
(	7889	,	17	,	7	)
(	7890	,	18	,	7	)
(	7891	,	19	,	7	)
(	7892	,	20	,	7	)
(	7893	,	21	,	7	)
(	7894	,	22	,	7	)
(	7895	,	23	,	7	)
(	7896	,	24	,	7	)
(	7897	,	1	,	4	)
(	7898	,	2	,	4	)
(	7899	,	3	,	4	)
(	7900	,	4	,	4	)
(	7901	,	5	,	4	)
(	7902	,	6	,	4	)
(	7903	,	7	,	4	)
(	7904	,	8	,	4	)
(	7905	,	9	,	4	)
(	7906	,	10	,	4	)
(	7907	,	11	,	4	)
(	7908	,	12	,	4	)
(	7909	,	13	,	4	)
(	7910	,	14	,	4	)
(	7911	,	15	,	4	)
(	7912	,	16	,	4	)
(	7913	,	17	,	4	)
(	7914	,	18	,	4	)
(	7915	,	19	,	4	)
(	7916	,	20	,	4	)
(	7917	,	21	,	4	)
(	7918	,	22	,	4	)
(	7919	,	23	,	4	)
