(	6863	,	23	,	6	)
(	6864	,	24	,	6	)
(	6865	,	1	,	10	)
(	6866	,	2	,	10	)
(	6867	,	3	,	10	)
(	6868	,	4	,	10	)
(	6869	,	5	,	10	)
(	6870	,	6	,	10	)
(	6871	,	7	,	10	)
(	6872	,	8	,	10	)
(	6873	,	9	,	10	)
(	6874	,	10	,	10	)
(	6875	,	11	,	10	)
(	6876	,	12	,	10	)
(	6877	,	13	,	10	)
(	6878	,	14	,	10	)
(	6879	,	15	,	10	)
(	6880	,	16	,	10	)
(	6881	,	17	,	10	)
(	6882	,	18	,	10	)
(	6883	,	19	,	10	)
(	6884	,	20	,	10	)
(	6885	,	21	,	10	)
(	6886	,	22	,	10	)
(	6887	,	23	,	10	)
(	6888	,	24	,	10	)
(	6889	,	1	,	5	)
(	6890	,	2	,	5	)
(	6891	,	3	,	5	)
(	6892	,	4	,	5	)
(	6893	,	5	,	5	)
(	6894	,	6	,	5	)
(	6895	,	7	,	5	)
(	6896	,	8	,	5	)
(	6897	,	9	,	5	)
(	6898	,	10	,	5	)
(	6899	,	11	,	5	)
(	6900	,	12	,	5	)
(	6901	,	13	,	5	)
(	6902	,	14	,	5	)
(	6903	,	15	,	5	)
(	6904	,	16	,	5	)
(	6905	,	17	,	5	)
(	6906	,	18	,	5	)
(	6907	,	19	,	5	)
(	6908	,	20	,	5	)
(	6909	,	21	,	5	)
(	6910	,	22	,	5	)
(	6911	,	23	,	5	)
(	6912	,	24	,	5	)
(	6913	,	1	,	5	)
(	6914	,	2	,	5	)
(	6915	,	3	,	5	)
(	6916	,	4	,	5	)
(	6917	,	5	,	5	)
(	6918	,	6	,	5	)
(	6919	,	7	,	5	)
(	6920	,	8	,	5	)
(	6921	,	9	,	5	)
(	6922	,	10	,	5	)
(	6923	,	11	,	5	)
(	6924	,	12	,	5	)
(	6925	,	13	,	5	)
(	6926	,	14	,	5	)
(	6927	,	15	,	5	)
(	6928	,	16	,	5	)
(	6929	,	17	,	5	)
(	6930	,	18	,	5	)
(	6931	,	19	,	5	)
(	6932	,	20	,	5	)
(	6933	,	21	,	5	)
(	6934	,	22	,	5	)
(	6935	,	23	,	5	)
(	6936	,	24	,	5	)
(	6937	,	1	,	5	)
(	6938	,	2	,	5	)
(	6939	,	3	,	5	)
(	6940	,	4	,	5	)
(	6941	,	5	,	5	)
(	6942	,	6	,	5	)
(	6943	,	7	,	5	)
(	6944	,	8	,	5	)
(	6945	,	9	,	5	)
(	6946	,	10	,	5	)
(	6947	,	11	,	5	)
(	6948	,	12	,	5	)
(	6949	,	13	,	5	)
(	6950	,	14	,	5	)
(	6951	,	15	,	5	)
(	6952	,	16	,	5	)
(	6953	,	17	,	5	)
(	6954	,	18	,	5	)
(	6955	,	19	,	5	)
(	6956	,	20	,	5	)
(	6957	,	21	,	5	)
(	6958	,	22	,	5	)
(	6959	,	23	,	5	)
(	6960	,	24	,	5	)
(	6961	,	1	,	9	)
(	6962	,	2	,	9	)
(	6963	,	3	,	9	)
(	6964	,	4	,	9	)
(	6965	,	5	,	9	)
(	6966	,	6	,	9	)
(	6967	,	7	,	9	)
(	6968	,	8	,	9	)
(	6969	,	9	,	9	)
(	6970	,	10	,	9	)
(	6971	,	11	,	9	)
(	6972	,	12	,	9	)
(	6973	,	13	,	9	)
(	6974	,	14	,	9	)
(	6975	,	15	,	9	)
(	6976	,	16	,	9	)
(	6977	,	17	,	9	)
(	6978	,	18	,	9	)
(	6979	,	19	,	9	)
(	6980	,	20	,	9	)
(	6981	,	21	,	9	)
(	6982	,	22	,	9	)
(	6983	,	23	,	9	)
(	6984	,	24	,	9	)
(	6985	,	1	,	9	)
(	6986	,	2	,	9	)
(	6987	,	3	,	9	)
(	6988	,	4	,	9	)
(	6989	,	5	,	9	)
(	6990	,	6	,	9	)
(	6991	,	7	,	9	)
(	6992	,	8	,	9	)
(	6993	,	9	,	9	)
(	6994	,	10	,	9	)
(	6995	,	11	,	9	)
(	6996	,	12	,	9	)
(	6997	,	13	,	9	)
(	6998	,	14	,	9	)
(	6999	,	15	,	9	)
(	7000	,	16	,	9	)
(	7001	,	17	,	9	)
(	7002	,	18	,	9	)
(	7003	,	19	,	9	)
(	7004	,	20	,	9	)
(	7005	,	21	,	9	)
(	7006	,	22	,	9	)
(	7007	,	23	,	9	)
(	7008	,	24	,	9	)
(	7009	,	1	,	10	)
(	7010	,	2	,	10	)
(	7011	,	3	,	10	)
(	7012	,	4	,	10	)
(	7013	,	5	,	10	)
(	7014	,	6	,	10	)
(	7015	,	7	,	10	)
(	7016	,	8	,	10	)
(	7017	,	9	,	10	)
(	7018	,	10	,	10	)
(	7019	,	11	,	10	)
(	7020	,	12	,	10	)
(	7021	,	13	,	10	)
(	7022	,	14	,	10	)
(	7023	,	15	,	10	)
(	7024	,	16	,	10	)
(	7025	,	17	,	10	)
(	7026	,	18	,	10	)
(	7027	,	19	,	10	)
(	7028	,	20	,	10	)
(	7029	,	21	,	10	)
(	7030	,	22	,	10	)
(	7031	,	23	,	10	)
(	7032	,	24	,	10	)
(	7033	,	1	,	10	)
(	7034	,	2	,	10	)
(	7035	,	3	,	10	)
(	7036	,	4	,	10	)
(	7037	,	5	,	10	)
(	7038	,	6	,	10	)
(	7039	,	7	,	10	)
(	7040	,	8	,	10	)
(	7041	,	9	,	10	)
(	7042	,	10	,	10	)
(	7043	,	11	,	10	)
(	7044	,	12	,	10	)
(	7045	,	13	,	10	)
(	7046	,	14	,	10	)
(	7047	,	15	,	10	)
(	7048	,	16	,	10	)
(	7049	,	17	,	10	)
(	7050	,	18	,	10	)
(	7051	,	19	,	10	)
(	7052	,	20	,	10	)
(	7053	,	21	,	10	)
(	7054	,	22	,	10	)
(	7055	,	23	,	10	)
(	7056	,	24	,	10	)
(	7057	,	1	,	5	)
(	7058	,	2	,	5	)
(	7059	,	3	,	5	)
(	7060	,	4	,	5	)
(	7061	,	5	,	5	)
(	7062	,	6	,	5	)
(	7063	,	7	,	5	)
(	7064	,	8	,	5	)
(	7065	,	9	,	5	)
(	7066	,	10	,	5	)
(	7067	,	11	,	5	)
(	7068	,	12	,	5	)
(	7069	,	13	,	5	)
(	7070	,	14	,	5	)
(	7071	,	15	,	5	)
(	7072	,	16	,	5	)
(	7073	,	17	,	5	)
(	7074	,	18	,	5	)
(	7075	,	19	,	5	)
(	7076	,	20	,	5	)
(	7077	,	21	,	5	)
(	7078	,	22	,	5	)
(	7079	,	23	,	5	)
(	7080	,	24	,	5	)
(	7081	,	1	,	10	)
(	7082	,	2	,	10	)
(	7083	,	3	,	10	)
(	7084	,	4	,	10	)
(	7085	,	5	,	10	)
(	7086	,	6	,	10	)
(	7087	,	7	,	10	)
(	7088	,	8	,	10	)
(	7089	,	9	,	10	)
(	7090	,	10	,	10	)
(	7091	,	11	,	10	)
(	7092	,	12	,	10	)
(	7093	,	13	,	10	)
(	7094	,	14	,	10	)
(	7095	,	15	,	10	)
(	7096	,	16	,	10	)
(	7097	,	17	,	10	)
(	7098	,	18	,	10	)
(	7099	,	19	,	10	)
(	7100	,	20	,	10	)
(	7101	,	21	,	10	)
(	7102	,	22	,	10	)
(	7103	,	23	,	10	)
(	7104	,	24	,	10	)
(	7105	,	1	,	5	)
(	7106	,	2	,	5	)
(	7107	,	3	,	5	)
(	7108	,	4	,	5	)
(	7109	,	5	,	5	)
(	7110	,	6	,	5	)
(	7111	,	7	,	5	)
(	7112	,	8	,	5	)
(	7113	,	9	,	5	)
(	7114	,	10	,	5	)
(	7115	,	11	,	5	)
(	7116	,	12	,	5	)
(	7117	,	13	,	5	)
(	7118	,	14	,	5	)
(	7119	,	15	,	5	)
(	7120	,	16	,	5	)
(	7121	,	17	,	5	)
(	7122	,	18	,	5	)
(	7123	,	19	,	5	)
(	7124	,	20	,	5	)
(	7125	,	21	,	5	)
(	7126	,	22	,	5	)
(	7127	,	23	,	5	)
(	7128	,	24	,	5	)
(	7129	,	1	,	5	)
(	7130	,	2	,	5	)
(	7131	,	3	,	5	)
(	7132	,	4	,	5	)
(	7133	,	5	,	5	)
(	7134	,	6	,	5	)
(	7135	,	7	,	5	)
(	7136	,	8	,	5	)
(	7137	,	9	,	5	)
(	7138	,	10	,	5	)
(	7139	,	11	,	5	)
(	7140	,	12	,	5	)
(	7141	,	13	,	5	)
(	7142	,	14	,	5	)
(	7143	,	15	,	5	)
(	7144	,	16	,	5	)
(	7145	,	17	,	5	)
(	7146	,	18	,	5	)
(	7147	,	19	,	5	)
(	7148	,	20	,	5	)
(	7149	,	21	,	5	)
(	7150	,	22	,	5	)
(	7151	,	23	,	5	)
(	7152	,	24	,	5	)
(	7153	,	1	,	3	)
(	7154	,	2	,	3	)
(	7155	,	3	,	3	)
(	7156	,	4	,	3	)
(	7157	,	5	,	3	)
(	7158	,	6	,	3	)
(	7159	,	7	,	3	)
(	7160	,	8	,	3	)
(	7161	,	9	,	3	)
(	7162	,	10	,	3	)
(	7163	,	11	,	3	)
(	7164	,	12	,	3	)
(	7165	,	13	,	3	)
(	7166	,	14	,	3	)
(	7167	,	15	,	3	)
(	7168	,	16	,	3	)
(	7169	,	17	,	3	)
(	7170	,	18	,	3	)
(	7171	,	19	,	3	)
(	7172	,	20	,	3	)
(	7173	,	21	,	3	)
(	7174	,	22	,	3	)
(	7175	,	23	,	3	)
(	7176	,	24	,	3	)
(	7177	,	1	,	3	)
(	7178	,	2	,	3	)
(	7179	,	3	,	3	)
(	7180	,	4	,	3	)
(	7181	,	5	,	3	)
(	7182	,	6	,	3	)
(	7183	,	7	,	3	)
(	7184	,	8	,	3	)
(	7185	,	9	,	3	)
(	7186	,	10	,	3	)
(	7187	,	11	,	3	)
(	7188	,	12	,	3	)
(	7189	,	13	,	3	)
(	7190	,	14	,	3	)
(	7191	,	15	,	3	)
(	7192	,	16	,	3	)
(	7193	,	17	,	3	)
(	7194	,	18	,	3	)
(	7195	,	19	,	3	)
(	7196	,	20	,	3	)
(	7197	,	21	,	3	)
(	7198	,	22	,	3	)
(	7199	,	23	,	3	)
(	7200	,	24	,	3	)
(	7201	,	1	,	4	)
(	7202	,	2	,	4	)
(	7203	,	3	,	4	)
(	7204	,	4	,	4	)
(	7205	,	5	,	4	)
(	7206	,	6	,	4	)
(	7207	,	7	,	4	)
(	7208	,	8	,	4	)
(	7209	,	9	,	4	)
(	7210	,	10	,	4	)
(	7211	,	11	,	4	)
(	7212	,	12	,	4	)
(	7213	,	13	,	4	)
(	7214	,	14	,	4	)
(	7215	,	15	,	4	)
(	7216	,	16	,	4	)
(	7217	,	17	,	4	)
(	7218	,	18	,	4	)
(	7219	,	19	,	4	)
(	7220	,	20	,	4	)
(	7221	,	21	,	4	)
(	7222	,	22	,	4	)
(	7223	,	23	,	4	)
(	7224	,	24	,	4	)
(	7225	,	1	,	10	)
(	7226	,	2	,	10	)
(	7227	,	3	,	10	)
(	7228	,	4	,	10	)
(	7229	,	5	,	10	)
(	7230	,	6	,	10	)
(	7231	,	7	,	10	)
(	7232	,	8	,	10	)
(	7233	,	9	,	10	)
(	7234	,	10	,	10	)
(	7235	,	11	,	10	)
(	7236	,	12	,	10	)
(	7237	,	13	,	10	)
(	7238	,	14	,	10	)
(	7239	,	15	,	10	)
(	7240	,	16	,	10	)
(	7241	,	17	,	10	)
(	7242	,	18	,	10	)
(	7243	,	19	,	10	)
(	7244	,	20	,	10	)
(	7245	,	21	,	10	)
(	7246	,	22	,	10	)
(	7247	,	23	,	10	)
(	7248	,	24	,	10	)
(	7249	,	1	,	5	)
(	7250	,	2	,	5	)
(	7251	,	3	,	5	)
(	7252	,	4	,	5	)
(	7253	,	5	,	5	)
(	7254	,	6	,	5	)
(	7255	,	7	,	5	)
(	7256	,	8	,	5	)
(	7257	,	9	,	5	)
(	7258	,	10	,	5	)
(	7259	,	11	,	5	)
(	7260	,	12	,	5	)
(	7261	,	13	,	5	)
(	7262	,	14	,	5	)
(	7263	,	15	,	5	)
(	7264	,	16	,	5	)
(	7265	,	17	,	5	)
(	7266	,	18	,	5	)
(	7267	,	19	,	5	)
(	7268	,	20	,	5	)
(	7269	,	21	,	5	)
(	7270	,	22	,	5	)
(	7271	,	23	,	5	)
(	7272	,	24	,	5	)
(	7273	,	1	,	4	)
(	7274	,	2	,	4	)
(	7275	,	3	,	4	)
(	7276	,	4	,	4	)
(	7277	,	5	,	4	)
(	7278	,	6	,	4	)
(	7279	,	7	,	4	)
(	7280	,	8	,	4	)
(	7281	,	9	,	4	)
(	7282	,	10	,	4	)
(	7283	,	11	,	4	)
(	7284	,	12	,	4	)
(	7285	,	13	,	4	)
(	7286	,	14	,	4	)
(	7287	,	15	,	4	)
(	7288	,	16	,	4	)
(	7289	,	17	,	4	)
(	7290	,	18	,	4	)
(	7291	,	19	,	4	)
(	7292	,	20	,	4	)
(	7293	,	21	,	4	)
(	7294	,	22	,	4	)
(	7295	,	23	,	4	)
(	7296	,	24	,	4	)
(	7297	,	1	,	3	)
(	7298	,	2	,	3	)
(	7299	,	3	,	3	)
(	7300	,	4	,	3	)
(	7301	,	5	,	3	)
(	7302	,	6	,	3	)
(	7303	,	7	,	3	)
(	7304	,	8	,	3	)
(	7305	,	9	,	3	)
(	7306	,	10	,	3	)
(	7307	,	11	,	3	)
(	7308	,	12	,	3	)
(	7309	,	13	,	3	)
(	7310	,	14	,	3	)
(	7311	,	15	,	3	)
(	7312	,	16	,	3	)
(	7313	,	17	,	3	)
(	7314	,	18	,	3	)
(	7315	,	19	,	3	)
(	7316	,	20	,	3	)
(	7317	,	21	,	3	)
(	7318	,	22	,	3	)
(	7319	,	23	,	3	)
(	7320	,	24	,	3	)
(	7321	,	1	,	3	)
(	7322	,	2	,	3	)
(	7323	,	3	,	3	)
(	7324	,	4	,	3	)
(	7325	,	5	,	3	)
(	7326	,	6	,	3	)
(	7327	,	7	,	3	)
(	7328	,	8	,	3	)
(	7329	,	9	,	3	)
(	7330	,	10	,	3	)
(	7331	,	11	,	3	)
(	7332	,	12	,	3	)
(	7333	,	13	,	3	)
(	7334	,	14	,	3	)
(	7335	,	15	,	3	)
(	7336	,	16	,	3	)
(	7337	,	17	,	3	)
(	7338	,	18	,	3	)
(	7339	,	19	,	3	)
(	7340	,	20	,	3	)
(	7341	,	21	,	3	)
(	7342	,	22	,	3	)
(	7343	,	23	,	3	)
(	7344	,	24	,	3	)
(	7345	,	1	,	1	)
(	7346	,	2	,	1	)
(	7347	,	3	,	1	)
(	7348	,	4	,	1	)
(	7349	,	5	,	1	)
(	7350	,	6	,	1	)
(	7351	,	7	,	1	)
(	7352	,	8	,	1	)
(	7353	,	9	,	1	)
(	7354	,	10	,	1	)
(	7355	,	11	,	1	)
(	7356	,	12	,	1	)
(	7357	,	13	,	1	)
(	7358	,	14	,	1	)
(	7359	,	15	,	1	)
(	7360	,	16	,	1	)
(	7361	,	17	,	1	)
(	7362	,	18	,	1	)
(	7363	,	19	,	1	)
(	7364	,	20	,	1	)
(	7365	,	21	,	1	)
(	7366	,	22	,	1	)
(	7367	,	23	,	1	)
(	7368	,	24	,	1	)
(	7369	,	1	,	1	)
(	7370	,	2	,	1	)
(	7371	,	3	,	1	)
(	7372	,	4	,	1	)
(	7373	,	5	,	1	)
(	7374	,	6	,	1	)
(	7375	,	7	,	1	)
(	7376	,	8	,	1	)
(	7377	,	9	,	1	)
(	7378	,	10	,	1	)
(	7379	,	11	,	1	)
(	7380	,	12	,	1	)
(	7381	,	13	,	1	)
(	7382	,	14	,	1	)
(	7383	,	15	,	1	)
(	7384	,	16	,	1	)
(	7385	,	17	,	1	)
(	7386	,	18	,	1	)
(	7387	,	19	,	1	)
(	7388	,	20	,	1	)
(	7389	,	21	,	1	)
(	7390	,	22	,	1	)
(	7391	,	23	,	1	)
(	7392	,	24	,	1	)
(	7393	,	1	,	1	)
(	7394	,	2	,	1	)
(	7395	,	3	,	1	)
(	7396	,	4	,	1	)
(	7397	,	5	,	1	)
(	7398	,	6	,	1	)
(	7399	,	7	,	1	)
(	7400	,	8	,	1	)
(	7401	,	9	,	1	)
(	7402	,	10	,	1	)
(	7403	,	11	,	1	)
(	7404	,	12	,	1	)
(	7405	,	13	,	1	)
(	7406	,	14	,	1	)
(	7407	,	15	,	1	)
(	7408	,	16	,	1	)
(	7409	,	17	,	1	)
(	7410	,	18	,	1	)
(	7411	,	19	,	1	)
(	7412	,	20	,	1	)
(	7413	,	21	,	1	)
(	7414	,	22	,	1	)
(	7415	,	23	,	1	)
(	7416	,	24	,	1	)
(	7417	,	1	,	12	)
(	7418	,	2	,	12	)
(	7419	,	3	,	12	)
(	7420	,	4	,	12	)
(	7421	,	5	,	12	)
(	7422	,	6	,	12	)
(	7423	,	7	,	12	)
(	7424	,	8	,	12	)
(	7425	,	9	,	12	)
(	7426	,	10	,	12	)
(	7427	,	11	,	12	)
(	7428	,	12	,	12	)
(	7429	,	13	,	12	)
(	7430	,	14	,	12	)
(	7431	,	15	,	12	)
(	7432	,	16	,	12	)
(	7433	,	17	,	12	)
(	7434	,	18	,	12	)
(	7435	,	19	,	12	)
(	7436	,	20	,	12	)
(	7437	,	21	,	12	)
(	7438	,	22	,	12	)
(	7439	,	23	,	12	)
(	7440	,	24	,	12	)
(	7441	,	1	,	12	)
(	7442	,	2	,	12	)
(	7443	,	3	,	12	)
(	7444	,	4	,	12	)
(	7445	,	5	,	12	)
(	7446	,	6	,	12	)
(	7447	,	7	,	12	)
(	7448	,	8	,	12	)
(	7449	,	9	,	12	)
(	7450	,	10	,	12	)
(	7451	,	11	,	12	)
(	7452	,	12	,	12	)
(	7453	,	13	,	12	)
(	7454	,	14	,	12	)
(	7455	,	15	,	12	)
(	7456	,	16	,	12	)
(	7457	,	17	,	12	)
(	7458	,	18	,	12	)
(	7459	,	19	,	12	)
(	7460	,	20	,	12	)
(	7461	,	21	,	12	)
(	7462	,	22	,	12	)
(	7463	,	23	,	12	)
(	7464	,	24	,	12	)
(	7465	,	1	,	7	)
(	7466	,	2	,	7	)
(	7467	,	3	,	7	)
(	7468	,	4	,	7	)
(	7469	,	5	,	7	)
(	7470	,	6	,	7	)
(	7471	,	7	,	7	)
(	7472	,	8	,	7	)
(	7473	,	9	,	7	)
(	7474	,	10	,	7	)
(	7475	,	11	,	7	)
(	7476	,	12	,	7	)
(	7477	,	13	,	7	)
(	7478	,	14	,	7	)
(	7479	,	15	,	7	)
(	7480	,	16	,	7	)
(	7481	,	17	,	7	)
(	7482	,	18	,	7	)
(	7483	,	19	,	7	)
(	7484	,	20	,	7	)
(	7485	,	21	,	7	)
(	7486	,	22	,	7	)
(	7487	,	23	,	7	)
(	7488	,	24	,	7	)
(	7489	,	1	,	12	)
(	7490	,	2	,	12	)
(	7491	,	3	,	12	)
(	7492	,	4	,	12	)
(	7493	,	5	,	12	)
(	7494	,	6	,	12	)
(	7495	,	7	,	12	)
(	7496	,	8	,	12	)
(	7497	,	9	,	12	)
(	7498	,	10	,	12	)
(	7499	,	11	,	12	)
(	7500	,	12	,	12	)
(	7501	,	13	,	12	)
(	7502	,	14	,	12	)
(	7503	,	15	,	12	)
(	7504	,	16	,	12	)
(	7505	,	17	,	12	)
(	7506	,	18	,	12	)
(	7507	,	19	,	12	)
(	7508	,	20	,	12	)
(	7509	,	21	,	12	)
(	7510	,	22	,	12	)
(	7511	,	23	,	12	)
(	7512	,	24	,	12	)
(	7513	,	1	,	12	)
(	7514	,	2	,	12	)
(	7515	,	3	,	12	)
(	7516	,	4	,	12	)
(	7517	,	5	,	12	)
(	7518	,	6	,	12	)
(	7519	,	7	,	12	)
(	7520	,	8	,	12	)
(	7521	,	9	,	12	)
(	7522	,	10	,	12	)
(	7523	,	11	,	12	)
(	7524	,	12	,	12	)
(	7525	,	13	,	12	)
(	7526	,	14	,	12	)
(	7527	,	15	,	12	)
(	7528	,	16	,	12	)
(	7529	,	17	,	12	)
(	7530	,	18	,	12	)
(	7531	,	19	,	12	)
(	7532	,	20	,	12	)
(	7533	,	21	,	12	)
(	7534	,	22	,	12	)
(	7535	,	23	,	12	)
(	7536	,	24	,	12	)
(	7537	,	1	,	11	)
(	7538	,	2	,	11	)
(	7539	,	3	,	11	)
(	7540	,	4	,	11	)
(	7541	,	5	,	11	)
(	7542	,	6	,	11	)
(	7543	,	7	,	11	)
(	7544	,	8	,	11	)
(	7545	,	9	,	11	)
(	7546	,	10	,	11	)
(	7547	,	11	,	11	)
(	7548	,	12	,	11	)
(	7549	,	13	,	11	)
(	7550	,	14	,	11	)
(	7551	,	15	,	11	)
(	7552	,	16	,	11	)
(	7553	,	17	,	11	)
(	7554	,	18	,	11	)
(	7555	,	19	,	11	)
(	7556	,	20	,	11	)
(	7557	,	21	,	11	)
(	7558	,	22	,	11	)
(	7559	,	23	,	11	)
(	7560	,	24	,	11	)
(	7561	,	1	,	7	)
(	7562	,	2	,	7	)
(	7563	,	3	,	7	)
(	7564	,	4	,	7	)
(	7565	,	5	,	7	)
(	7566	,	6	,	7	)
(	7567	,	7	,	7	)
(	7568	,	8	,	7	)
(	7569	,	9	,	7	)
(	7570	,	10	,	7	)
(	7571	,	11	,	7	)
(	7572	,	12	,	7	)
(	7573	,	13	,	7	)
(	7574	,	14	,	7	)
(	7575	,	15	,	7	)
(	7576	,	16	,	7	)
(	7577	,	17	,	7	)
(	7578	,	18	,	7	)
(	7579	,	19	,	7	)
(	7580	,	20	,	7	)
(	7581	,	21	,	7	)
(	7582	,	22	,	7	)
(	7583	,	23	,	7	)
(	7584	,	24	,	7	)
(	7585	,	1	,	12	)
(	7586	,	2	,	12	)
(	7587	,	3	,	12	)
(	7588	,	4	,	12	)
(	7589	,	5	,	12	)
(	7590	,	6	,	12	)
(	7591	,	7	,	12	)
(	7592	,	8	,	12	)
(	7593	,	9	,	12	)
(	7594	,	10	,	12	)
(	7595	,	11	,	12	)
(	7596	,	12	,	12	)
(	7597	,	13	,	12	)
(	7598	,	14	,	12	)
(	7599	,	15	,	12	)
(	7600	,	16	,	12	)
(	7601	,	17	,	12	)
(	7602	,	18	,	12	)
(	7603	,	19	,	12	)
(	7604	,	20	,	12	)
(	7605	,	21	,	12	)
(	7606	,	22	,	12	)
(	7607	,	23	,	12	)
(	7608	,	24	,	12	)
(	7609	,	1	,	12	)
(	7610	,	2	,	12	)
(	7611	,	3	,	12	)
(	7612	,	4	,	12	)
(	7613	,	5	,	12	)
(	7614	,	6	,	12	)
(	7615	,	7	,	12	)
(	7616	,	8	,	12	)
(	7617	,	9	,	12	)
(	7618	,	10	,	12	)
(	7619	,	11	,	12	)
(	7620	,	12	,	12	)
(	7621	,	13	,	12	)
(	7622	,	14	,	12	)
(	7623	,	15	,	12	)
(	7624	,	16	,	12	)
(	7625	,	17	,	12	)
(	7626	,	18	,	12	)
(	7627	,	19	,	12	)
(	7628	,	20	,	12	)
(	7629	,	21	,	12	)
(	7630	,	22	,	12	)
(	7631	,	23	,	12	)
(	7632	,	24	,	12	)
(	7633	,	1	,	12	)
(	7634	,	2	,	12	)
(	7635	,	3	,	12	)
(	7636	,	4	,	12	)
(	7637	,	5	,	12	)
(	7638	,	6	,	12	)
(	7639	,	7	,	12	)
(	7640	,	8	,	12	)
(	7641	,	9	,	12	)
(	7642	,	10	,	12	)
(	7643	,	11	,	12	)
(	7644	,	12	,	12	)
(	7645	,	13	,	12	)
(	7646	,	14	,	12	)
(	7647	,	15	,	12	)
(	7648	,	16	,	12	)
(	7649	,	17	,	12	)
(	7650	,	18	,	12	)
(	7651	,	19	,	12	)
(	7652	,	20	,	12	)
(	7653	,	21	,	12	)
(	7654	,	22	,	12	)
(	7655	,	23	,	12	)
(	7656	,	24	,	12	)
(	7657	,	1	,	12	)
(	7658	,	2	,	12	)
(	7659	,	3	,	12	)
(	7660	,	4	,	12	)
(	7661	,	5	,	12	)
(	7662	,	6	,	12	)
(	7663	,	7	,	12	)
(	7664	,	8	,	12	)
(	7665	,	9	,	12	)
(	7666	,	10	,	12	)
(	7667	,	11	,	12	)
(	7668	,	12	,	12	)
(	7669	,	13	,	12	)
(	7670	,	14	,	12	)
(	7671	,	15	,	12	)
(	7672	,	16	,	12	)
(	7673	,	17	,	12	)
(	7674	,	18	,	12	)
(	7675	,	19	,	12	)
(	7676	,	20	,	12	)
(	7677	,	21	,	12	)
(	7678	,	22	,	12	)
(	7679	,	23	,	12	)
(	7680	,	24	,	12	)
(	7681	,	1	,	12	)
(	7682	,	2	,	12	)
(	7683	,	3	,	12	)
(	7684	,	4	,	12	)
(	7685	,	5	,	12	)
(	7686	,	6	,	12	)
(	7687	,	7	,	12	)
(	7688	,	8	,	12	)
(	7689	,	9	,	12	)
(	7690	,	10	,	12	)
(	7691	,	11	,	12	)
(	7692	,	12	,	12	)
(	7693	,	13	,	12	)
(	7694	,	14	,	12	)
(	7695	,	15	,	12	)
(	7696	,	16	,	12	)
(	7697	,	17	,	12	)
(	7698	,	18	,	12	)
(	7699	,	19	,	12	)
(	7700	,	20	,	12	)
(	7701	,	21	,	12	)
(	7702	,	22	,	12	)
(	7703	,	23	,	12	)
(	7704	,	24	,	12	)
(	7705	,	1	,	12	)
(	7706	,	2	,	12	)
(	7707	,	3	,	12	)
(	7708	,	4	,	12	)
(	7709	,	5	,	12	)
(	7710	,	6	,	12	)
(	7711	,	7	,	12	)
(	7712	,	8	,	12	)
(	7713	,	9	,	12	)
(	7714	,	10	,	12	)
(	7715	,	11	,	12	)
(	7716	,	12	,	12	)
(	7717	,	13	,	12	)
(	7718	,	14	,	12	)
(	7719	,	15	,	12	)
(	7720	,	16	,	12	)
(	7721	,	17	,	12	)
(	7722	,	18	,	12	)
(	7723	,	19	,	12	)
(	7724	,	20	,	12	)
(	7725	,	21	,	12	)
(	7726	,	22	,	12	)
(	7727	,	23	,	12	)
(	7728	,	24	,	12	)
(	7729	,	1	,	12	)
(	7730	,	2	,	12	)
(	7731	,	3	,	12	)
(	7732	,	4	,	12	)
(	7733	,	5	,	12	)
(	7734	,	6	,	12	)
(	7735	,	7	,	12	)
(	7736	,	8	,	12	)
(	7737	,	9	,	12	)
(	7738	,	10	,	12	)
(	7739	,	11	,	12	)
(	7740	,	12	,	12	)
(	7741	,	13	,	12	)
(	7742	,	14	,	12	)
(	7743	,	15	,	12	)
(	7744	,	16	,	12	)
(	7745	,	17	,	12	)
(	7746	,	18	,	12	)
(	7747	,	19	,	12	)
(	7748	,	20	,	12	)
(	7749	,	21	,	12	)
(	7750	,	22	,	12	)
(	7751	,	23	,	12	)
(	7752	,	24	,	12	)
(	7753	,	1	,	12	)
(	7754	,	2	,	12	)
(	7755	,	3	,	12	)
(	7756	,	4	,	12	)
(	7757	,	5	,	12	)
(	7758	,	6	,	12	)
(	7759	,	7	,	12	)
(	7760	,	8	,	12	)
(	7761	,	9	,	12	)
(	7762	,	10	,	12	)
(	7763	,	11	,	12	)
(	7764	,	12	,	12	)
(	7765	,	13	,	12	)
(	7766	,	14	,	12	)
(	7767	,	15	,	12	)
(	7768	,	16	,	12	)
(	7769	,	17	,	12	)
(	7770	,	18	,	12	)
(	7771	,	19	,	12	)
(	7772	,	20	,	12	)
(	7773	,	21	,	12	)
(	7774	,	22	,	12	)
(	7775	,	23	,	12	)
(	7776	,	24	,	12	)
(	7777	,	1	,	12	)
(	7778	,	2	,	12	)
(	7779	,	3	,	12	)
(	7780	,	4	,	12	)
(	7781	,	5	,	12	)
(	7782	,	6	,	12	)
(	7783	,	7	,	12	)
(	7784	,	8	,	12	)
(	7785	,	9	,	12	)
(	7786	,	10	,	12	)
(	7787	,	11	,	12	)
(	7788	,	12	,	12	)
(	7789	,	13	,	12	)
(	7790	,	14	,	12	)
(	7791	,	15	,	12	)
(	7792	,	16	,	12	)
(	7793	,	17	,	12	)
(	7794	,	18	,	12	)
(	7795	,	19	,	12	)
